=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
Instances:    4926
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -3.043374105456287
    Node 14    -2.6219588866548413
    Node 15    -0.267536283992706
    Node 16    -0.8170072712053834
    Node 17    -1.3890402943749647
    Node 18    1.3786146210285237
    Node 19    1.0419885497603207
    Node 20    -2.5523287086044846
    Node 21    0.8817648735644102
    Node 22    -0.13257615539198336
    Node 23    2.3493540925889405
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.101996949063537
    Node 14    -2.2744413966084425
    Node 15    -0.8266788082985654
    Node 16    -0.815844271318934
    Node 17    -1.1993654876050965
    Node 18    1.8477697868964138
    Node 19    0.9014197738542725
    Node 20    -2.208077226356951
    Node 21    0.9060372870673111
    Node 22    0.3254156689195823
    Node 23    3.205192317852636
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.1450049051741553
    Node 14    -2.3339608959809954
    Node 15    -0.6486780962106894
    Node 16    -0.7781972805574403
    Node 17    -1.1644047247765739
    Node 18    1.9085028100221975
    Node 19    1.052783557967916
    Node 20    -2.017826680903105
    Node 21    0.9520553229219748
    Node 22    0.29385380592903854
    Node 23    3.1767717893502847
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.7146768502216262
    Node 14    4.395494381273801
    Node 15    -1.9784689935942579
    Node 16    1.8518230650204135
    Node 17    -1.6907266610903484
    Node 18    2.705834076867292
    Node 19    -2.4108146237397605
    Node 20    -2.108116968849801
    Node 21    1.9703399536557042
    Node 22    2.6673670591323893
    Node 23    5.306001364029771
Sigmoid Node 4
    Inputs    Weights
    Threshold    1.0140085345846674
    Node 14    7.4200902315316135
    Node 15    -2.6471453137766185
    Node 16    3.610171218050665
    Node 17    -2.0301940009328034
    Node 18    2.77745412797856
    Node 19    -5.963421045927381
    Node 20    -2.0526323311818264
    Node 21    2.3043027459475836
    Node 22    4.857235790730325
    Node 23    7.153771325287286
Sigmoid Node 5
    Inputs    Weights
    Threshold    -2.6423646106996204
    Node 14    -1.8073314287267144
    Node 15    -0.9985944837408557
    Node 16    -0.4695903299448543
    Node 17    -0.9672245185810024
    Node 18    1.3937614061229746
    Node 19    0.9136237918974093
    Node 20    -2.1369048141722247
    Node 21    0.7057997642502664
    Node 22    -0.00681864815868578
    Node 23    2.7545094679530977
Sigmoid Node 6
    Inputs    Weights
    Threshold    -2.450830367992777
    Node 14    -1.7097361934363058
    Node 15    -1.0230367031501664
    Node 16    -0.6286488078782437
    Node 17    -0.4271796453564789
    Node 18    1.257787508377546
    Node 19    0.7287533676338468
    Node 20    -1.549352279471766
    Node 21    0.09416544271907422
    Node 22    -0.4819678685808672
    Node 23    2.4669703874609517
Sigmoid Node 7
    Inputs    Weights
    Threshold    -3.8434254308541993
    Node 14    -4.31141062183744
    Node 15    0.7193549029942599
    Node 16    -2.556230594525803
    Node 17    -2.8869778461403084
    Node 18    -6.652974050056487
    Node 19    2.8384746003507746
    Node 20    -0.38733191566465747
    Node 21    -1.168094713641422
    Node 22    1.797605651833158
    Node 23    -10.533992385017422
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.37431890263821066
    Node 14    -4.616433283952381
    Node 15    3.3710642229079357
    Node 16    3.478961637020933
    Node 17    -1.6648465860180464
    Node 18    2.2231185109008686
    Node 19    -2.5361816945305335
    Node 20    -3.1003362142985145
    Node 21    3.0279287184063506
    Node 22    -1.9496945792767657
    Node 23    2.890778619289463
Sigmoid Node 9
    Inputs    Weights
    Threshold    -3.296917953175418
    Node 14    -4.076233887590109
    Node 15    1.5314784258685923
    Node 16    -1.575066273576768
    Node 17    -2.260461845344891
    Node 18    -6.479383230174171
    Node 19    2.727493169991507
    Node 20    -3.3738785720041276
    Node 21    2.1193153458955107
    Node 22    1.28595799711997
    Node 23    -6.058459656130648
Sigmoid Node 10
    Inputs    Weights
    Threshold    -3.023814967328161
    Node 14    -2.2644390601058912
    Node 15    -0.6491492303898313
    Node 16    -0.8325212760695612
    Node 17    -0.9275841289107399
    Node 18    1.2518709479528747
    Node 19    0.9477165277559384
    Node 20    -1.4277684634878478
    Node 21    0.41685408417399844
    Node 22    -0.4548367820859322
    Node 23    2.1663654987868295
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.253170971842072
    Node 14    -1.7202794421709142
    Node 15    -0.7850526738219608
    Node 16    -0.6092327290031619
    Node 17    -0.9731148105099751
    Node 18    0.7072610874040633
    Node 19    0.7144667244986942
    Node 20    -2.048760834610223
    Node 21    0.4745400555429652
    Node 22    -0.1708846366950575
    Node 23    1.3956864106606233
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.1630470717088968
    Node 14    1.843259592777966
    Node 15    -3.0174033799993447
    Node 16    -1.7751810872679774
    Node 17    3.547627390961978
    Node 18    4.787537139267239
    Node 19    0.6240512336471047
    Node 20    2.1037610328249206
    Node 21    -3.4365311835937375
    Node 22    -4.206290711905685
    Node 23    3.776799829597004
Sigmoid Node 13
    Inputs    Weights
    Threshold    -2.5921431630191982
    Node 14    2.5706447231501968
    Node 15    -4.686134149824208
    Node 16    -2.402616385477662
    Node 17    3.992230999970979
    Node 18    8.68489134345121
    Node 19    0.942872620021623
    Node 20    2.044224106089988
    Node 21    -4.798135834113048
    Node 22    -6.227246514088771
    Node 23    2.9251788781469217
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.3827370086280102
    Attrib B1    2.9381131001712495
    Attrib B2    10.825285152015551
    Attrib B3    1.627498631318545
    Attrib B4    -2.7618454337180327
    Attrib B5    -1.048857641407463
    Attrib B6    4.591901504157129
    Attrib B7    -1.1361809447183366
    Attrib B8    -0.2364082432848388
    Attrib B9    -1.1498274221051001
    Attrib B10    -0.6800634691295541
    Attrib B11    -2.930469189130045
    Attrib B12    -2.9285834303067637
    Attrib B13    -0.7016431748250814
    Attrib B14    -2.158845116949094
    Attrib B15    -3.4195330820780665
    Attrib B16    -2.2485045678834363
    Attrib B17    -2.080657241972794
    Attrib B18    -1.3395293424403998
    Attrib B19    -1.6369942065290668
    Attrib B20    -1.1474981089594147
    Attrib B21    -1.8163642859026994
    Attrib B22    -2.29259141394426
    Attrib B23    -1.7379822757397838
    Attrib B24    -1.8485914105760017
    Attrib B25    -1.8944326296479064
    Attrib B26    -1.6549418083831269
    Attrib B27    -0.5393470876910661
    Attrib B28    -0.11156783605513365
    Attrib B29    0.10569509495951085
    Attrib B30    0.2442099466418199
    Attrib B31    0.3792876569464121
    Attrib B32    -0.02711454621091617
    Attrib B33    0.22030722709591385
    Attrib B34    0.3704770280980673
    Attrib B35    0.13195057811536126
    Attrib B36    -0.41242886215676894
    Attrib B37    -0.36282179319936936
    Attrib B38    -0.407361821046232
    Attrib B39    -0.11236720776300094
    Attrib B40    -0.3249740882039162
    Attrib B41    -0.2349943973255246
    Attrib B42    -0.5324158482901451
    Attrib B43    -0.43054974797451223
    Attrib B44    -0.24889759477562975
    Attrib B45    -0.45480282683516127
    Attrib B46    -0.6044850429982106
    Attrib B47    -0.7468145907110278
    Attrib B48    -0.24083783522064214
    Attrib B49    -0.4614702754319092
    Attrib B50    -0.31212948050893513
    Attrib B51    -0.36613677610581546
    Attrib B52    -0.09192587463305245
    Attrib B53    -0.3821166601858887
    Attrib B54    0.03818367723066534
    Attrib B55    -0.2860776869005991
    Attrib B56    -0.036251785381691076
    Attrib B57    -0.14284079627276422
    Attrib B58    0.10760741773691367
    Attrib B59    -0.13001106495349857
    Attrib B60    -0.05842562395793544
    Attrib B61    0.02294121744432351
    Attrib B62    0.07502261953580601
    Attrib B63    0.0700801358018466
    Attrib B64    -0.023214985431259376
    Attrib B65    0.1647418491313691
    Attrib B66    -0.04166670315013096
    Attrib B67    0.0546351937783535
    Attrib B68    0.0691680059575304
    Attrib B69    -0.09935247429484935
    Attrib B70    0.01624723759810618
    Attrib B71    -0.05800418605245794
    Attrib B72    0.16241680521097163
    Attrib B73    -0.04826891299725879
    Attrib B74    0.4581960076679966
    Attrib B75    0.05736546522611146
    Attrib B76    -0.15173408624863283
    Attrib B77    -0.16695892041311583
    Attrib B78    0.13881373600228283
    Attrib B79    -0.08042535390596119
    Attrib B80    0.02914682517474282
    Attrib B81    -0.2649281776894431
    Attrib B82    0.20821540909159228
    Attrib B83    0.06861627923449179
    Attrib B84    0.059308145908368894
    Attrib B85    -0.07291972831220427
    Attrib B86    0.005194802198915353
    Attrib B87    -0.06481824224910776
    Attrib B88    0.008686899469709788
    Attrib B89    0.13397754863946623
    Attrib B90    0.058242562294758354
    Attrib B91    -0.04990146324387206
    Attrib B92    -0.06330475984493505
    Attrib B93    -0.2802660840713852
    Attrib B94    -0.04072764741694278
    Attrib B95    -0.1343513159411137
    Attrib B96    -0.2565853878815279
    Attrib B97    -0.2961468421743909
    Attrib B98    -0.05046789409028433
    Attrib B99    -0.18691244776119428
    Attrib B100    -0.2162547279366478
    Attrib B101    0.2782972379741603
    Attrib B102    0.1191310698923751
    Attrib B103    0.2060119110161655
    Attrib B104    0.16602297709591524
    Attrib B105    0.13930906490093345
    Attrib B106    0.31949756836112314
    Attrib B107    0.015194573714283503
    Attrib B108    0.2515663608911976
    Attrib B109    0.24006631606146617
    Attrib B110    0.2932068517265096
    Attrib B111    0.21456954304351583
    Attrib B112    0.3145511565796169
    Attrib B113    0.38516564320855884
    Attrib B114    0.3725024795294697
    Attrib B115    0.34991944982358403
    Attrib B116    0.22997359302641174
    Attrib B117    0.26204168298507563
    Attrib B118    0.10530783763405809
    Attrib B119    0.2861944262037393
    Attrib B120    0.14020629400002535
    Attrib B121    0.2202896629754392
    Attrib B122    0.3659713057207678
    Attrib B123    0.25994333604671943
    Attrib B124    -0.04924147364545047
    Attrib B125    0.37482371282618876
    Attrib B126    0.31261233319295817
    Attrib B127    0.10840284734459156
    Attrib B128    0.114206805256181
    Attrib B129    0.22215377589588198
    Attrib B130    0.21772738859786459
    Attrib B131    0.251843975884348
    Attrib B132    0.2953955550371018
    Attrib B133    0.09154853015527355
    Attrib B134    0.4082059452904469
    Attrib B135    0.05646874605559978
    Attrib B136    0.2166640536122581
    Attrib B137    0.2386179960455297
    Attrib B138    0.48173514285777264
    Attrib B139    0.019282549143712684
    Attrib B140    0.09046694561639583
    Attrib B141    0.4054986874755439
    Attrib B142    0.03931629577966446
    Attrib B143    -0.11836212584556426
    Attrib B144    0.392922656192397
    Attrib B145    0.10586895345667782
    Attrib B146    0.45579321870081196
    Attrib B147    0.3237994765434691
    Attrib B148    0.32672776735232917
    Attrib B149    0.34572761191964774
    Attrib B150    0.33155232577730553
    Attrib B151    0.17700093367945524
    Attrib B152    0.30416251431082547
    Attrib B153    0.27279394039628646
    Attrib B154    0.35708683258734986
    Attrib B155    0.4538710607316186
    Attrib B156    0.10836717220303234
    Attrib B157    0.2587391822711762
    Attrib B158    0.23940685394479233
    Attrib B159    0.33848726281939007
    Attrib B160    0.3228959531806665
    Attrib B161    0.35531890417029843
    Attrib B162    0.3393264484243426
    Attrib B163    0.41483921510554794
    Attrib B164    0.325019356709332
    Attrib B165    0.21882196971993634
    Attrib B166    0.37714395456448196
    Attrib B167    0.739358363470838
    Attrib B168    0.1965289295437498
    Attrib B169    0.28334367459278564
    Attrib B170    0.1906145683454391
    Attrib B171    0.28341013512851565
    Attrib B172    0.30610549749901694
    Attrib B173    0.48225324197612907
    Attrib B174    0.20688133335990358
    Attrib B175    0.17146845659137305
    Attrib B176    0.17775685444902276
    Attrib B177    0.36326999433281104
    Attrib B178    0.23813299310440225
    Attrib B179    0.5210560012097613
    Attrib B180    0.30983338603597343
    Attrib B181    0.21357712836438913
    Attrib B182    0.34746817342625286
    Attrib B183    0.2188818065820491
    Attrib B184    0.34770521253417636
    Attrib B185    0.4199364503532234
    Attrib B186    0.3301060513293482
    Attrib B187    0.27340669725926037
    Attrib B188    0.20954348420856142
    Attrib B189    0.2520857926040469
    Attrib B190    0.2389540267203972
    Attrib B191    0.3109430392917578
    Attrib B192    0.3081064669157281
    Attrib B193    0.13802040752200115
    Attrib B194    0.18843630733091501
    Attrib B195    0.2855219131324004
    Attrib B196    0.366258100006328
    Attrib B197    0.3979257109735478
    Attrib B198    0.2557213895559233
    Attrib B199    0.21301795106430782
    Attrib B200    0.2837333872078186
    Attrib B201    0.37005223734438636
    Attrib B202    0.3672780048782905
