=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 6
Relation:     TrainingSet_final
Instances:    4933
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -5.776309281539059
    Node 4    4.812760597708369
    Node 5    4.549211304789964
    Node 6    6.824896333809282
    Node 7    -0.7038857556091624
    Node 8    -3.2507496322961447
    Node 9    -1.3656034482853947
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2964568516560349
    Node 4    -5.8640533043059255
    Node 5    -2.5551945375410754
    Node 6    -4.771343246558645
    Node 7    6.270582598922863
    Node 8    -4.836822427047881
    Node 9    -5.490152969982495
Sigmoid Node 2
    Inputs    Weights
    Threshold    1.785378017015013
    Node 4    -2.219840886951662
    Node 5    -0.5275919215565644
    Node 6    -1.2420853863122494
    Node 7    -7.7292068673487435
    Node 8    -2.7611105576507766
    Node 9    4.073932332206614
Sigmoid Node 3
    Inputs    Weights
    Threshold    -8.302041580645358
    Node 4    2.091017863268571
    Node 5    -4.89434001673774
    Node 6    -4.591057177384878
    Node 7    2.680190947281235
    Node 8    7.528465998855584
    Node 9    2.5803226644170865
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.24301838435726328
    Attrib B1    1.5172176721446704
    Attrib B2    3.3598509566846486
    Attrib B3    -1.1905099724857846
    Attrib B4    3.3823900816586323
    Attrib B5    2.241123453324374
    Attrib B6    -0.4968185173481092
    Attrib B7    -2.9098522104445523
    Attrib B8    -1.0465142723965766
    Attrib B9    -1.1001044389486303
    Attrib B10    -1.1387248599335424
    Attrib B11    -1.6971258390691253
    Attrib B12    -1.3881331009548692
    Attrib B13    -0.37604031050709424
    Attrib B14    0.1657549838526159
    Attrib B15    1.0521847620716616
    Attrib B16    0.39829972104911465
    Attrib B17    0.0947820462670366
    Attrib B18    -0.31066293053023664
    Attrib B19    0.20359690788107315
    Attrib B20    0.24124833806197082
    Attrib B21    -0.049718256038141874
    Attrib B22    -0.5138200251071556
    Attrib B23    -0.5333120348737825
    Attrib B24    -0.7332344353652209
    Attrib B25    -1.143799124337571
    Attrib B26    -0.975747868048534
    Attrib B27    -0.5460888711252129
    Attrib B28    -0.43350140495309064
    Attrib B29    -0.24108257696726598
    Attrib B30    -0.08026965208469715
    Attrib B31    -0.15882251482060714
    Attrib B32    -1.2427013348525957
    Attrib B33    -0.6842680208323711
    Attrib B34    -0.19437373432399244
    Attrib B35    -0.1823002957584352
    Attrib B36    -0.45507430599594384
    Attrib B37    -0.5626830750996585
    Attrib B38    -0.40381061857973927
    Attrib B39    -0.332705661609318
    Attrib B40    -0.2806588253512841
    Attrib B41    -0.4631198687382692
    Attrib B42    -0.3814764425522213
    Attrib B43    -0.3323050851060535
    Attrib B44    -0.4804330311015691
    Attrib B45    -0.8822751186864947
    Attrib B46    -0.783840965940619
    Attrib B47    -0.6390344388344177
    Attrib B48    -0.5689421679112928
    Attrib B49    -0.3252360702138601
    Attrib B50    -0.42762871581072187
    Attrib B51    -0.6003734995785802
    Attrib B52    -0.5767661296401179
    Attrib B53    -0.761717651415256
    Attrib B54    -0.4836855295246236
    Attrib B55    -0.4741342642859347
    Attrib B56    -0.5701383281326349
    Attrib B57    -0.7284307786453115
    Attrib B58    -0.2908791694709279
    Attrib B59    -0.6320030883273008
    Attrib B60    -0.32408643523665837
    Attrib B61    -0.19528550553435312
    Attrib B62    -0.12570287201253402
    Attrib B63    -0.26069436429731724
    Attrib B64    -0.1513771389560093
    Attrib B65    -0.30406629686483533
    Attrib B66    -0.25834430922329066
    Attrib B67    -0.44450952029850427
    Attrib B68    -0.23956332962354396
    Attrib B69    -0.23979635332694513
    Attrib B70    -0.30731759786169405
    Attrib B71    -0.04912235670540027
    Attrib B72    -0.05474214673195872
    Attrib B73    -0.1123059825521778
    Attrib B74    -0.09987706838897425
    Attrib B75    -0.24485836885663018
    Attrib B76    -0.19194820131921841
    Attrib B77    -0.12656061856769968
    Attrib B78    -0.1174864080817722
    Attrib B79    -0.09311517184995957
    Attrib B80    -0.1190936674167743
    Attrib B81    -0.15091441815545706
    Attrib B82    -0.08016360049811712
    Attrib B83    -0.3702108675212071
    Attrib B84    0.048187822113809065
    Attrib B85    -0.07571522557309524
    Attrib B86    -0.10672079033429611
    Attrib B87    0.013883765540473119
    Attrib B88    0.070710229156768
    Attrib B89    0.10562912671402981
    Attrib B90    0.130846329707436
    Attrib B91    -0.09185609965149631
    Attrib B92    0.12530266393512612
    Attrib B93    0.018412974368321764
    Attrib B94    0.16029934893205092
    Attrib B95    -0.5800323612944235
    Attrib B96    -1.0217956688798038
    Attrib B97    -0.9462010798608355
    Attrib B98    -0.3478628152586027
    Attrib B99    -0.3014837026325165
    Attrib B100    -0.3429974593912377
    Attrib B101    0.26890151566173415
    Attrib B102    -0.12252709954988335
    Attrib B103    -0.1369872099124118
    Attrib B104    -0.15049144254066538
    Attrib B105    -0.03648978036177496
    Attrib B106    0.027790703558334715
    Attrib B107    0.0016652923556294498
    Attrib B108    0.04197246273650288
    Attrib B109    -0.04997553128371153
    Attrib B110    0.00264248946180826
    Attrib B111    0.0861418921512342
    Attrib B112    0.20886218980976845
    Attrib B113    0.17933859908524166
    Attrib B114    0.13756432117332357
    Attrib B115    0.25534398818986087
    Attrib B116    0.22185620626155042
    Attrib B117    0.039622340321613755
    Attrib B118    0.09966676525431083
    Attrib B119    0.22497720946237681
    Attrib B120    0.03867476446086255
    Attrib B121    0.10126752262975315
    Attrib B122    0.032961269764964655
    Attrib B123    0.22114107237776887
    Attrib B124    0.3284599053006208
    Attrib B125    0.18094088362827013
    Attrib B126    0.09695665093428638
    Attrib B127    -0.019472185186915965
    Attrib B128    0.190572018681873
    Attrib B129    0.18873520147458828
    Attrib B130    0.170414702359954
    Attrib B131    0.16087071167546207
    Attrib B132    0.18798836721613782
    Attrib B133    -0.04137245496465584
    Attrib B134    0.17827416789548184
    Attrib B135    0.05177732654287359
    Attrib B136    -0.023463955562354935
    Attrib B137    0.21298316019245261
    Attrib B138    0.05838910101233512
    Attrib B139    0.1684525744461758
    Attrib B140    0.15947386392913535
    Attrib B141    0.18503076284171768
    Attrib B142    0.0822587534759699
    Attrib B143    0.05475266135752095
    Attrib B144    0.11554808917372071
    Attrib B145    0.1202789849917836
    Attrib B146    0.11397979786573205
    Attrib B147    0.13385632347861173
    Attrib B148    0.11695926943667867
    Attrib B149    0.12116348490461787
    Attrib B150    0.17655830577356948
    Attrib B151    0.10203091440623424
    Attrib B152    0.2027391851696826
    Attrib B153    0.10353301866108883
    Attrib B154    0.1483602174113219
    Attrib B155    0.1297589620342165
    Attrib B156    0.2656669269314604
    Attrib B157    0.14069651383871803
    Attrib B158    0.04350158518155014
    Attrib B159    0.09964313551815457
    Attrib B160    0.09632439936911837
    Attrib B161    0.13680447903800894
    Attrib B162    0.1134189300376273
    Attrib B163    0.11211075105481139
    Attrib B164    0.0904811989616787
    Attrib B165    0.027442439717084956
    Attrib B166    0.22637483538422384
    Attrib B167    -0.0195665698751913
    Attrib B168    0.08324695683828001
    Attrib B169    0.16005417563841448
    Attrib B170    0.12749994978348253
    Attrib B171    0.18989714565277566
    Attrib B172    0.062374181817247965
    Attrib B173    0.05054446218736071
    Attrib B174    0.15902691880047098
    Attrib B175    0.001939257642154353
    Attrib B176    0.02257985028449686
    Attrib B177    0.17244689496944487
    Attrib B178    0.136521477711751
    Attrib B179    0.16854751176920038
    Attrib B180    0.14964972748364963
    Attrib B181    0.09987067819839558
    Attrib B182    0.18987913926075883
    Attrib B183    0.06475379900476627
    Attrib B184    0.2319901450746295
    Attrib B185    0.10657486131871945
    Attrib B186    0.033673963811945706
    Attrib B187    0.15373788053193924
    Attrib B188    0.10496313603970617
    Attrib B189    0.06296003603382226
    Attrib B190    0.03912445879325803
    Attrib B191    0.17977369279732447
    Attrib B192    0.1807174264927741
    Attrib B193    0.0778703977501985
    Attrib B194    -0.0520427896635084
    Attrib B195    0.1451614121348982
    Attrib B196    0.022377700675274375
    Attrib B197    0.23528916348650686
    Attrib B198    0.20262271786053115
    Attrib B199    0.09969865828485493
    Attrib B200    0.20908637467784374
    Attrib B201    0.18980002121602343
    Attrib B202    0.029812111762606317
    Attrib B203    0.21232399072502717
    Attrib B204    0.1776345608854624
    Attrib B205    0.0264752019745457
    Attrib B206    0.20469945534003334
    Attrib B207    0.20258682545138446
    Attrib B208    0.13628289903114466
    Attrib B209    0.20971900085486359
    Attrib B210    0.1672873638187335
    Attrib B211    0.1285390776406552
    Attrib B212    0.160409466251513
    Attrib B213    0.12475729592929098
    Attrib B214    0.192111094749136
    Attrib B215    0.16047724738682848
    Attrib B216    0.12328258738863844
    Attrib B217    0.05808793347090706
    Attrib B218    0.1719229487056775
    Attrib B219    0.05184831076573982
    Attrib B220    -0.025635567712595723
    Attrib B221    0.20398716091705896
    Attrib B222    0.12317879819965788
    Attrib B223    0.06942740915206577
    Attrib B224    0.1261512099242819
    Attrib B225    0.13534191005090784
    Attrib B226    0.04408068238607496
    Attrib B227    0.01969781588189992
    Attrib B228    0.20210579366475745
    Attrib B229    0.16338582656593154
    Attrib B230    0.13240436250782076
    Attrib B231    0.09700576836299155
    Attrib B232    0.14283531008827646
    Attrib B233    0.17996538348978944
    Attrib B234    0.14646458234032603
    Attrib B235    0.057068995946872675
    Attrib B236    0.1683321209887296
    Attrib B237    0.13364482764943617
    Attrib B238    0.09877614626585299
    Attrib B239    0.2790730826713778
    Attrib B240    0.2182456686743294
    Attrib B241    0.1273951733438744
    Attrib B242    0.191665495211663
    Attrib B243    0.03284774907176145
    Attrib B244    0.055141633716244434
    Attrib B245    0.05705083170593063
    Attrib B246    0.02607658515436881
    Attrib B247    -0.01939552121371037
    Attrib B248    0.06642879274911521
    Attrib B249    0.12990838238370492
    Attrib B250    0.16327903954564407
    Attrib B251    0.07100734636610186
    Attrib B252    0.13428450815832324
    Attrib B253    0.1324058468538494
    Attrib B254    0.16481084905538965
    Attrib B255    0.13907290506922318
    Attrib B256    0.14676483331363202
    Attrib B257    0.20240710834691186
    Attrib B258    0.1504951599458032
    Attrib B259    0.1672846992756859
    Attrib B260    0.03896273501834751
    Attrib B261    -0.014321214133936045
    Attrib B262    0.06507795155646413
    Attrib B263    0.17979430049735948
    Attrib B264    0.10533943707335106
    Attrib B265    0.02344195998698795
