=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     TrainingSet_final
Instances:    4933
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                       dell                    ipad                  iphone
===================================================================================
B1                          -0.0032                  0.0118                   0.019
B2                           0.0158                   0.091                  0.0548
B3                          -0.0059                 -0.0969                  -0.055
B4                           0.0328                  0.0911                  0.0505
B5                          -0.0581                 -0.2427                 -0.1586
B6                           0.0271                  0.0812                  0.0728
B7                           0.0556                  0.1773                  0.0941
B8                          -0.1391                  -0.472                 -0.2032
B9                          -0.6206                 -0.3067                 -0.3846
B10                         -0.4424                 -0.2662                  -0.436
B11                          0.3456                  0.4946                  0.5477
B12                         -0.4123                 -0.1356                 -0.3813
B13                           0.485                 -0.0031                  0.2728
B14                         -0.4629                  0.1298                 -0.0758
B15                         -1.0352                 -0.7863                 -0.9678
B16                          0.9364                  0.3556                  0.6141
B17                          0.5227                  0.3757                  0.5004
B18                          0.4598                  0.4639                  0.1876
B19                          0.3757                  0.1583                  0.1074
B20                          0.0134                  -0.248                  0.0825
B21                         -0.1617                  0.2306                  0.1235
B22                          0.1017                   0.436                  0.5439
B23                         -0.1976                  0.3965                  0.8828
B24                          0.6945                  0.8972                  1.2143
B25                          0.1443                  1.4074                  0.9155
B26                          0.3431                  1.0361                  0.0652
B27                         -1.0815                 -0.3067                 -0.4873
B28                         -0.8533                 -0.9735                  0.1837
B29                          1.0914                  0.1338                  0.5586
B30                          0.5378                 -0.1161                 -0.0324
B31                          1.0846                 -0.0954                  0.5926
B32                          0.2598                  4.1964                  0.2843
B33                          2.0205                   3.751                  2.8279
B34                          2.3815                  1.0511                  2.1979
B35                         -0.9369                 -1.9239                 -0.0848
B36                         -0.7552                 -1.0331                  0.5378
B37                          0.4565                  1.1025                  0.9405
B38                          0.4576                  1.4202                  1.1699
B39                          0.9438                  1.7576                  1.2112
B40                          0.5538                  0.5191                  0.5953
B41                          1.0305                  3.9876                  0.7089
B42                           0.438                 -0.6232                  0.1664
B43                         -1.3197                  0.1923                 -0.8977
B44                          0.1714                 -0.3404                  0.8434
B45                          1.5201                  2.2991                  1.4014
B46                         -0.1056                 -1.7759                  -1.365
B47                          0.8868                  1.3882                  1.7953
B48                         -0.3674                  -1.084                  -2.454
B49                         -0.2161                  1.1688                   0.741
B50                         -0.6247                 -1.2441                  0.2542
B51                          0.3413                 -2.6018                  0.4237
B52                          1.2476                 -0.0941                  1.0308
B53                          1.0635                  1.4106                   0.242
B54                           0.776                  1.0043                 -0.2673
B55                          0.5333                 -1.5611                 -0.8668
B56                          -0.519                 -0.1061                 -1.6256
B57                         -0.1299                 -2.6057                 -1.1044
B58                         -2.1802                 -2.7771                 -1.2444
B59                         -0.1833                  1.0869                 -0.2181
B60                         -0.2578                  0.4369                  0.0545
B61                          1.0976                  1.3294                  3.5052
B62                         -3.2352                 -2.3065                 -2.0786
B63                          2.4373                  0.6186                  0.9393
B64                         -1.2552                  0.0949                 -0.6986
B65                          0.0632                   1.738                  0.7076
B66                          -0.498                 -3.1095                 -1.5048
B67                         -2.7776                 -1.4036                 -1.6503
B68                          -3.565                 -2.3677                 -3.3207
B69                         -5.1972                 -4.9983                 -4.5365
B70                          0.6391                  1.8488                  1.9439
B71                            0.37                  3.4946                 -1.0115
B72                          5.2185                  2.6433                  4.2948
B73                          2.8715                 -3.7225                   2.444
B74                         -5.3963                  -3.502                 -5.5112
B75                         -4.0786                 -6.7967                  2.5946
B76                          3.1303                 -1.7127                  5.6025
B77                          -3.699                 -1.1832                 -4.1497
B78                          3.6817                  5.2405                  1.4447
B79                          5.6457                  4.8989                  2.4779
B80                          2.2543                  3.6115                  3.5053
B81                         -1.8693                   5.063                  0.2848
B82                          0.1242                  3.3898                  0.8544
B83                         -1.2643                 -1.2177                 -3.4111
