=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     Dataset0_1_500bins_devices
Instances:    4926
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                     dell_a                  dell_b                  dell_c                  dell_d                  dell_e                  ipad_a                  ipad_b                  ipad_c                iphone_a                iphone_b                iphone_c                iphone_d                 nokia_a
===================================================================================================================================================================================================================================================================================================================================
B1                          -0.0981                 -0.2052                  0.0329                 -0.0806                 -0.0647                  -0.132                 -0.1141                  -0.061                  -0.078                 -0.0634                 -0.0546                 -0.0516                 -0.0105
B2                           0.0189                  0.0201                  0.0088                  0.0617                  0.1249                  0.0096                    0.02                  0.0223                  0.0215                  0.0214                  0.0231                  0.0175                  0.0284
B3                          -0.0239                  0.0042                  0.0475                  0.0007                  0.0154                  0.0233                 -0.0093                 -0.0041                 -0.0013                  0.0039                 -0.0026                  0.0077                  0.0079
B4                           0.0236                  0.0559                  0.0075                  0.0286                 -0.0355                  0.0036                  0.0064                 -0.0022                 -0.0002                 -0.0006                 -0.0012                  0.0019                  0.0085
B5                           0.0312                 -0.2828                   0.112                  -0.044                 -0.0632                 -0.0328                 -0.0434                 -0.0198                 -0.0036                 -0.0324                 -0.0191                 -0.0111                 -0.0041
B6                          -0.0518                 -0.0954                  -0.056                 -0.0949                 -0.0946                 -0.0531                 -0.0591                 -0.0528                 -0.0479                 -0.0401                 -0.0372                  -0.047                 -0.0399
B7                           0.0056                  0.0028                 -0.2382                 -0.0424                 -0.0344                  0.0576                  0.0866                  0.0123                 -0.0101                 -0.0094                  0.0116                  0.0049                  0.0278
B8                          -0.0176                  0.0381                 -0.0965                 -0.0823                   -0.04                 -0.0439                   0.042                 -0.0286                 -0.0266                 -0.0073                 -0.0101                  0.0027                  0.0026
B9                          -0.0376                  -0.042                  0.0291                 -0.0288                 -0.0205                 -0.0331                 -0.0203                  0.0088                 -0.0187                  0.0242                 -0.0074                 -0.0153                 -0.0005
B10                          -0.034                  0.0673                 -0.1164                  -0.037                 -0.0465                  0.0018                 -0.0064                  0.0483                  0.0033                 -0.0511                  0.0047                  0.0028                 -0.0164
B11                         -0.0164                  0.2248                 -0.2201                  0.0246                  0.0079                 -0.0172                  0.0072                   0.001                  0.0663                  0.0069                 -0.0129                 -0.0124                 -0.0755
B12                          -0.064                  0.2146                   0.036                 -0.1684                 -0.2219                 -0.0026                  0.0383                 -0.0024                  0.0961                  0.0301                  0.0467                 -0.0494                  0.0158
B13                          0.0117                  0.0856                  0.0946                   0.023                  0.0886                   0.026                  0.0003                  0.0413                  0.0419                  0.0385                  0.1337                 -0.0176                 -0.1207
B14                          0.0886                 -0.0216                  0.2559                 -0.0979                 -0.1166                 -0.0122                  0.0533                  0.0332                   0.052                   0.041                  0.1467                  -0.024                 -0.0689
B15                          0.1603                  0.0683                  0.1947                 -0.2034                 -0.3501                 -0.1435                 -0.0329                  0.0761                 -0.0055                 -0.0392                  0.0769                  0.0235                 -0.0748
B16                          0.0654                  0.0689                   0.066                  0.0031                  0.0084                 -0.0128                  0.0249                  0.1114                  0.0429                  0.0127                  0.0476                  0.0071                 -0.0454
