=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
Instances:    4933
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -5.548924980472012
    Node 4    -4.273613263030454
    Node 5    3.45296230276303
    Node 6    -2.2456785536247534
    Node 7    7.165967993171956
    Node 8    0.6897757408635721
    Node 9    -1.474493767333046
    Node 10    3.1946190543114734
    Node 11    2.1777970438500533
    Node 12    2.7384464248279863
    Node 13    3.2593806944799124
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.2654234454617597
    Node 4    -1.9810112700600861
    Node 5    0.5643225106059986
    Node 6    -0.345311277378086
    Node 7    -6.2317407216492215
    Node 8    -0.5070163189690742
    Node 9    -1.5459768219186585
    Node 10    0.8564881046218077
    Node 11    4.971348970389997
    Node 12    0.31319121168247327
    Node 13    0.6188753643649457
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.4146048624012602
    Node 4    1.8818355819741819
    Node 5    -1.5346916736947067
    Node 6    -1.001759707654989
    Node 7    -12.324679142525065
    Node 8    4.3324080227823405
    Node 9    -3.1098642589842496
    Node 10    -1.0356135530276003
    Node 11    -5.018791855941311
    Node 12    -1.0386313579826008
    Node 13    -1.3225314412618365
Sigmoid Node 3
    Inputs    Weights
    Threshold    1.0147004321458182
    Node 4    -1.2548330519552973
    Node 5    -2.807904869257362
    Node 6    3.274937644527874
    Node 7    5.628563406820797
    Node 8    -5.166354882905068
    Node 9    4.140186353557113
    Node 10    -3.1150630746023302
    Node 11    -0.43312515954901315
    Node 12    -2.4227384817375355
    Node 13    -2.480179826409038
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.1410707395387302
    Attrib B1    -0.6058588625790385
    Attrib B2    -0.4140565532914043
    Attrib B3    -0.2155071982871489
    Attrib B4    -1.2164240873459073
    Attrib B5    1.1019268222837357
    Attrib B6    -1.0839784585673191
    Attrib B7    -0.05245845851480467
    Attrib B8    0.18547789636019688
    Attrib B9    -0.37255547595642174
    Attrib B10    -0.9551235628176441
    Attrib B11    2.0760761446418923
    Attrib B12    1.6209707275950376
    Attrib B13    0.7225963848390615
    Attrib B14    0.8444782465565773
    Attrib B15    0.42676029905621593
    Attrib B16    -0.6905123866258388
    Attrib B17    -0.5097831149594907
    Attrib B18    -1.0094885668750126
    Attrib B19    -0.019074178144118003
    Attrib B20    -0.17536882039824578
    Attrib B21    0.3634098753813282
    Attrib B22    0.7053420610293843
    Attrib B23    0.49925930164602617
    Attrib B24    0.6830033774412007
    Attrib B25    0.6648302164363213
    Attrib B26    0.7760704471911194
    Attrib B27    0.4423576871358742
    Attrib B28    0.26787251155122604
    Attrib B29    0.1508285408292347
    Attrib B30    0.08198074170426425
    Attrib B31    0.0016745180859265058
    Attrib B32    0.08400922712282828
    Attrib B33    0.1351585013896667
    Attrib B34    0.18449964157370632
    Attrib B35    0.19554803299976492
    Attrib B36    0.22854390978835654
    Attrib B37    0.3167860884805108
    Attrib B38    0.41884303532824946
    Attrib B39    0.29321942839374404
    Attrib B40    0.19212589609925942
    Attrib B41    0.24260370034444856
    Attrib B42    0.22558312779376571
    Attrib B43    0.156113481507339
    Attrib B44    0.18110522489130312
    Attrib B45    0.2944082085539424
    Attrib B46    0.31904884964385777
    Attrib B47    0.3120047395545741
    Attrib B48    0.2422181339504047
    Attrib B49    0.04856273244422736
    Attrib B50    0.15130483702045636
    Attrib B51    0.3008165812585483
    Attrib B52    0.36541868542789724
    Attrib B53    0.2749182498321768
    Attrib B54    0.29239420461559357
    Attrib B55    0.47750715573854724
    Attrib B56    0.29799258248227994
    Attrib B57    0.5532575042524908
    Attrib B58    0.17282480950191462
    Attrib B59    0.33100034572297143
    Attrib B60    0.19435984055504818
    Attrib B61    0.2190362900518517
    Attrib B62    0.18701860902906825
    Attrib B63    0.3253381249610874
    Attrib B64    0.2751852156432193
    Attrib B65    0.16698852795027527
    Attrib B66    0.33124453445956065
    Attrib B67    0.288692854824803
    Attrib B68    0.2278642831704074
    Attrib B69    0.2403724501205572
    Attrib B70    0.2197426245867321
    Attrib B71    0.20558952185016457
    Attrib B72    0.07072024106336576
    Attrib B73    0.22856270583282928
    Attrib B74    0.024526849025398475
    Attrib B75    0.1766513244988572
    Attrib B76    0.17765098089213013
    Attrib B77    0.16953441527373317
    Attrib B78    0.0027888043031124234
    Attrib B79    0.013382606921225667
    Attrib B80    0.138099845499317
    Attrib B81    0.024056099187018214
    Attrib B82    0.10175384543129391
    Attrib B83    0.26682238535660474
    Attrib B84    0.07787068826206582
    Attrib B85    0.12137278075183631
    Attrib B86    0.14931332101418576
    Attrib B87    0.14157796433395614
    Attrib B88    -0.08273720382182068
    Attrib B89    0.04444067262940568
    Attrib B90    0.028932960618020278
    Attrib B91    0.12346497739628487
    Attrib B92    -0.0234242914504182
    Attrib B93    0.05682800290055942
    Attrib B94    -0.06658080281753015
    Attrib B95    0.0503792852851724
    Attrib B96    0.03411465165489372
    Attrib B97    -0.005264058692258828
    Attrib B98    -0.020281224549974955
    Attrib B99    -0.14401990739831586
    Attrib B100    -0.03413340259615074
    Attrib B101    -0.041571204374177724
    Attrib B102    -0.09145027955878061
    Attrib B103    0.13487338545220365
    Attrib B104    -0.04744243457882031
    Attrib B105    0.07576853568232031
    Attrib B106    0.03403112646218052
    Attrib B107    0.026493267518787465
    Attrib B108    -0.06380832511016712
    Attrib B109    -0.06664522106758754
    Attrib B110    0.0698456821832375
    Attrib B111    -0.044526405662189135
    Attrib B112    0.05301030933922931
    Attrib B113    -0.07621538265260551
    Attrib B114    -0.06170698291072232
    Attrib B115    0.003558703705312259
    Attrib B116    0.1255902419688006
    Attrib B117    -0.01933741685510562
    Attrib B118    -0.014374139987958928
    Attrib B119    -0.1174535262133548
    Attrib B120    0.07004467890943009
    Attrib B121    -0.023933729489205666
    Attrib B122    -0.05919447017535473
    Attrib B123    0.02645423356766351
    Attrib B124    -0.0840919300141678
    Attrib B125    -0.00900321987875797
    Attrib B126    0.05627868930424842
    Attrib B127    -0.06818890598572197
    Attrib B128    -0.15597599871922713
    Attrib B129    0.028761536942502663
    Attrib B130    0.004438548425960644
    Attrib B131    -0.08847508681823238
    Attrib B132    0.002300733782868351
    Attrib B133    0.0487330363168079
    Attrib B134    -0.12023013251932751
    Attrib B135    0.09268217988251605
    Attrib B136    -0.16180569559711405
    Attrib B137    -0.0024597880323705018
    Attrib B138    -0.1034244136288587
    Attrib B139    -0.024165771201952957
    Attrib B140    -0.030950361489794825
    Attrib B141    -0.088968318210543
    Attrib B142    0.08677287062014362
    Attrib B143    0.037753616242486666
    Attrib B144    -0.07059336089001528
    Attrib B145    -0.03311513317147574
    Attrib B146    0.02070477286674878
    Attrib B147    0.002331148905367916
    Attrib B148    -0.1149284276333656
    Attrib B149    -0.041570510240291604
    Attrib B150    -0.05777578126769639
    Attrib B151    0.024620996732594467
    Attrib B152    -0.10694587750089414
    Attrib B153    -0.17539636565533057
    Attrib B154    -0.11588626354159944
    Attrib B155    -0.06437502170516111
    Attrib B156    -0.025284928336114176
    Attrib B157    -0.03644651764616625
    Attrib B158    -0.05020604731648147
    Attrib B159    -0.0638904412928502
    Attrib B160    -0.0726082100994346
    Attrib B161    -0.07688828478312251
    Attrib B162    0.0066032801319829615
    Attrib B163    -0.0550652420551486
    Attrib B164    -0.0673886835007873
    Attrib B165    0.05673642082552674
    Attrib B166    -0.03411421122293746
    Attrib B167    0.16306795401440893
    Attrib B168    0.0812655668919026
    Attrib B169    -0.0141979993953569
    Attrib B170    -0.06016077333377925
    Attrib B171    0.007261086028797537
    Attrib B172    0.04442914261794152
    Attrib B173    -0.03113627221325275
    Attrib B174    0.004492443247408811
    Attrib B175    -0.04518654619336268
    Attrib B176    -0.10606353349250261
    Attrib B177    -0.03646779279493868
    Attrib B178    -0.10522251886492727
    Attrib B179    -0.10373758115425494
    Attrib B180    -0.07728186431653256
    Attrib B181    -0.015295032767811254
    Attrib B182    -0.06465061758246705
    Attrib B183    0.03685072406816742
    Attrib B184    -0.05265291885027523
    Attrib B185    -0.1119256433981467
    Attrib B186    -0.06025682112183207
    Attrib B187    -0.027119429669817084
    Attrib B188    0.059677089628123056
    Attrib B189    -0.02128744588059922
    Attrib B190    0.02561159212354179
    Attrib B191    -0.09511806436942459
    Attrib B192    -0.1290056253876207
    Attrib B193    0.01036994142161487
    Attrib B194    -0.058743258057332236
    Attrib B195    -0.15786520138218252
    Attrib B196    0.08766523079644462
    Attrib B197    0.010036912708494735
    Attrib B198    -0.021373941292860115
    Attrib B199    0.0760453118259588
    Attrib B200    -0.07181668738092245
    Attrib B201    -0.10857780654038765
    Attrib B202    0.07059895218392259
    Attrib B203    -0.1543016569854408
    Attrib B204    -0.12069157703441685
    Attrib B205    -0.009799812679382422
    Attrib B206    -0.11909434183183996
    Attrib B207    0.10148605789146077
    Attrib B208    -0.17182930356839118
    Attrib B209    -0.1104796940408004
    Attrib B210    -0.09817424812433681
    Attrib B211    -0.0484921441089618
    Attrib B212    0.05415775771718307
    Attrib B213    0.08667412070918518
    Attrib B214    -0.09588725729851588
    Attrib B215    -0.09412553864319213
    Attrib B216    -0.10740292271523016
    Attrib B217    0.07994732810185297
    Attrib B218    -0.034940680256426236
    Attrib B219    -0.044424140877692496
    Attrib B220    0.04228170915409183
    Attrib B221    -0.05066319524492523
    Attrib B222    0.006772341915148908
    Attrib B223    -0.07840456788982006
    Attrib B224    -0.07370990649972452
    Attrib B225    -0.05570744951240365
    Attrib B226    -0.16173961911483908
    Attrib B227    -0.04611244126380346
    Attrib B228    -0.03222604976763029
    Attrib B229    -0.01811103104084071
    Attrib B230    -0.032817190182447394
    Attrib B231    -0.019984027881531825
    Attrib B232    -0.1755932697852451
    Attrib B233    -0.06542930955345891
    Attrib B234    -0.032690770996245296
    Attrib B235    0.0140921975647433
    Attrib B236    -0.12141418730234527
    Attrib B237    -0.09305825376149258
    Attrib B238    -0.04958754292323061
    Attrib B239    -0.16680772446257164
    Attrib B240    -0.1717247706704182
    Attrib B241    -0.10917468029041404
    Attrib B242    -0.14255754381241995
    Attrib B243    0.0023268586194687617
    Attrib B244    -0.05266393103976277
    Attrib B245    0.01257587661519693
    Attrib B246    -0.028839838727654006
    Attrib B247    -0.13571520636525106
    Attrib B248    -0.10295343055917318
